su_id,std_dem,avg_plan_c,std_plan_c,avg_prof_c,std_prof_c,dis2river,land cover,dis2faults,avg_slope,std_slope,lithology,medi_aspec
0,143.8192291,32.32949448,21.73935318,11.72904205,7.527767181,4971.789453,3,30148.30326,31.23323059,15.47849083,4,285.2324524
1,150.1190796,27.00826263,19.15826607,10.81885147,6.785203457,4760.630301,3,29911,27.35665131,11.88359737,4,80.72740173
2,109.8439789,32.10876846,19.67995262,11.69256306,7.274673939,1308.083683,3,20959.62272,3.703094721,1.629564524,4,160.453064
3,64.79692078,40.05632019,20.9215641,6.940104961,4.396070957,1905.818801,3,36144.69467,16.01828003,8.278945923,4,82.87498474
4,93.66719055,25.1929493,17.53468704,7.40464735,4.656611919,1897.017067,3,19044.98698,20.14637184,8.58480835,4,199.9575195
5,126.7181854,31.40426636,17.83374786,9.640555382,6.467624187,1928.994287,3,19665.1333,14.76232052,6.393988132,4,118.5596161
6,95.83695221,28.06453323,16.9070816,7.620847225,4.61678791,1945.820999,3,35798.1715,20.59461212,11.32539272,4,201.3105621
7,94.77622986,33.03836441,19.61949348,6.285434246,3.838666916,1817.076306,3,35205.83765,39.38154602,3.866689682,4,162.2553253
8,185.9053955,45.11018372,29.61445045,10.31729031,6.224960804,3035.824659,1,27813.85273,10.88130665,5.478413105,4,231.1873932
9,120.9929352,38.096035,24.06220436,8.331147194,5.191996098,2287.641655,1,28844.78895,15.85898495,8.533387184,4,280.1755066
10,105.3364868,27.41621017,16.79843712,7.331809521,4.618421078,1537.860712,3,34750.99476,37.0796051,3.412791252,4,184.8703766
11,158.0274811,27.10004044,16.39559364,9.94948864,5.638145447,1504.34757,3,30994.44278,22.35705185,4.649684429,4,182.5335693
12,165.4588165,27.47857666,24.74190712,9.618068695,5.546988964,2384.730829,3,21128.84533,29.09237289,9.76274395,2,274.0078125
13,193.1092072,42.78687668,25.75037003,9.661260605,5.821934223,2703.263802,1,27789.05992,24.80465317,5.07073164,4,69.08917236
14,160.3321075,37.05710983,24.37864494,9.255263329,5.203418255,2323.602881,1,28204.0887,18.01047707,7.879785061,4,290.2248535
15,120.5252304,30.24926567,18.24898148,9.22791481,5.414415836,1618.302017,3,18554.96036,22.68739891,4.894983768,4,171.6341248
16,186.7686462,38.11770248,24.75287247,12.76166153,7.217241764,2470.125086,1,28037.76407,28.37929726,5.541128635,4,282.8627319
17,170.2185516,25.85144043,16.88910675,7.502137661,4.382236004,2278.587989,3,11592.58663,24.07734871,7.328941345,4,260.2563477
18,156.3912811,25.87277794,15.88473034,7.974520683,4.586760998,1421.193951,3,30746.57079,20.12108231,4.002396107,4,180.6030884
19,105.8103561,34.84814835,21.95709419,11.15978336,6.296708584,684.851235,3,6005.052494,11.34423447,4.682877064,4,28.02572823
20,115.8378372,26.18314743,18.14086151,6.655327797,4.011105537,3.285197643,3,22366.73085,24.97272491,1.348362088,4,155.0452576
21,56.98048401,27.33820343,16.56908035,5.557305813,3.242562056,2153.182731,3,1957.502357,11.50376892,5.832913399,2,47.20259857
22,155.7531281,25.81140709,21.48185921,10.39949703,6.121882915,1891.929782,3,20888.00154,29.67121887,11.24184608,2,70.12051392
23,79.19263458,35.68645859,18.70230103,9.963079453,5.590190411,4346.196518,3,13777.83504,12.45315552,4.245816708,2,236.9501038
24,166.7542877,31.07639885,24.27118301,8.81566143,5.178508282,2455.576527,1,32973.12457,23.55723763,7.908652306,4,30.7276783
25,152.0541229,28.88567924,20.39811897,9.523658752,5.875006676,2134.92199,1,33258.13944,26.0714035,7.605521679,4,40.07289124
26,194.0388031,31.9127655,23.51322746,9.205336571,5.632684708,2552.757529,1,28027.41616,24.56120491,8.455842972,4,163.256134
27,86.79953003,25.73325157,14.981534,6.933638096,4.218116283,1379.031072,3,15638.11168,17.28527641,3.902939796,4,230.3145447
28,79.48858643,29.39354134,18.44291496,8.832310677,5.202129364,4244.031014,3,14037.85826,28.81520653,8.188833237,2,274.3353271
29,148.3613129,24.78115654,14.64515209,10.54650593,5.828095436,1538.36441,3,30281.76184,8.20085907,5.006290913,4,171.2538452
30,125.0486145,36.80594254,21.21556664,10.14381599,5.82227087,3638.148491,3,14830.65806,18.99295616,9.160476685,2,113.4166946
31,115.2532349,23.31863785,16.0335083,6.957940102,4.119303226,4115.138263,3,1749.373005,21.61987114,7.47498703,4,273.9005127
32,88.70565796,32.31752014,17.60017967,7.554308414,4.175132751,1147.751305,3,15924.80601,15.62595177,3.463587284,4,175.8059998
33,129.4803772,31.28815079,18.16020966,9.609327316,6.254811287,2287.234005,3,11286.23595,24.86182213,10.17134857,4,124.9920197
34,134.2960968,38.26288223,27.11536789,6.916093349,4.068044662,4299.208516,3,26991.03253,18.09157181,7.455394268,4,97.27500153
35,111.6045837,27.75902748,14.32960701,7.602847099,4.179621696,4662.741348,3,982.6932604,22.28531837,7.669290543,4,233.6678772
36,100.0235825,31.50605011,19.47928047,11.29317188,6.918811321,3742.205887,3,263.0031439,26.93321419,9.533839226,2,93.28924561
37,111.6506729,24.91392136,16.82762909,8.447540283,4.96671772,4233.463443,3,11171.47741,25.61670494,6.277131557,4,266.7107544
38,300.8843689,26.66825294,16.78469849,9.624865532,5.499042511,5702.546303,1,26572.94989,27.17679787,8.614926338,4,144.84758
39,87.92455292,31.53730965,17.07994652,8.442415237,4.969909191,2775.283868,3,34513.81464,11.43985653,3.020502329,4,147.8042603
40,82.5587616,23.55484962,16.76306534,6.165541172,3.412692785,1154.506449,3,23710.45859,12.60148048,5.009885311,4,161.5650482
41,126.134407,33.18986511,18.92317963,7.119968414,5.491181374,3367.901845,3,10191.85473,24.77032471,9.540192604,4,109.3105087
42,75.73846436,28.52159882,16.07746506,9.092359543,4.750811577,4735.412663,3,13407.91774,22.4458,7.84759,2,211.4812012
43,92.86761475,31.32423592,17.77200699,8.9719944,4.659557819,3059.07416,3,34833.86112,9.271424294,3.133006334,4,203.4545746
44,93.77348328,27.55321503,17.17645073,8.673191071,5.102166653,1483.481778,3,18198.37156,15.32945538,1.048675537,4,194.4981537
45,110.4107819,33.73043823,17.36953354,8.879116058,4.811069965,1852.923698,3,8443.496063,13.21332169,4.730514526,4,135
46,124.5808258,29.926651,15.94876003,8.196016312,5.082277298,3565.772106,3,10415.25416,30.68465042,8.369059563,4,170.5376892
47,128.7784729,36.91184616,15.17619896,12.17989635,6.369234562,3801.009971,3,10696.21599,32.22410202,10.41986847,4,141.2540283
48,209.3923035,42.65008926,29.81812096,9.153585434,5.800280571,156.3687142,1,31417.22397,32.82627106,7.47822237,4,18.88434219
49,98.37927246,29.56389236,19.13336563,8.596114159,5.425306797,902.5460098,3,16265.79122,10.21274281,6.659792423,4,177.0891724
50,133.9967499,26.79388428,16.34592056,8.55102253,5.607753277,2702.389676,3,10742.40077,24.6042347,8.880768776,4,242.3364868
51,85.16014099,29.50057411,19.68652916,9.746264458,5.993262768,4007.154227,3,11.53733791,25.10136604,9.251524925,2,236.2106323
52,91.97706604,27.42649078,16.92795372,7.724749565,4.72255373,4664.038014,3,652.2543555,18.45087051,6.791991711,4,85.38543701
53,91.89141846,26.49977303,19.83866119,8.429428101,4.981837273,3258.066078,3,26884.93688,20.69505501,11.07667637,4,249.4492188
54,124.6830139,32.12825775,22.41971207,6.995584488,3.948149204,3792.746474,3,9813.645778,22.4458,7.84759,4,69.49781036
55,77.28308868,33.07094574,18.62425804,12.65673351,7.438427448,1142.592976,3,14782.31979,23.84796524,7.507228374,4,139.2891541
56,177.1427917,24.30335426,15.78084183,8.987960815,5.068245888,4917.808838,3,26942.78613,11.26623154,3.417539358,4,185.1944275
57,145.3311768,21.44290924,16.37449265,8.673409462,5.448592186,2111.003025,3,28106.40406,23.66925049,9.754473686,2,204.3937378
58,90.87420654,31.1919632,15.35532665,8.263043404,5.308862209,1100.009091,3,17524.79325,6.234362125,1.310726881,4,201.0375061
59,62.5400238,26.90339088,18.42804146,6.525727749,3.709812403,1033.201421,3,17021.83372,5.546748638,0,4,193.3924866
60,158.3899536,39.8055687,27.82452011,9.191963196,4.803416252,231.0006389,1,6387.187767,25.90673065,6.544682503,4,324.2298889
61,178.9660034,27.59184837,16.76586723,8.537853241,4.948862076,4912.085295,3,12521.94293,25.41773987,8.056653976,4,69.94390869
62,139.9073486,24.79052162,15.87265968,9.598605156,6.264278889,5821.988646,3,26399.72122,27.97800255,9.751589775,4,119.6573715
63,202.9883423,33.88791275,23.65384102,10.33923531,6.804828644,2133.852219,1,26593.64831,30.88916779,9.572460175,4,45.56726456
64,164.5128479,27.02451515,17.32572365,10.27552032,6.254649162,1673.788812,3,26918.28577,29.50379753,9.296065331,4,164.6498718
65,72.41709137,26.36078453,14.8710413,4.561475277,2.515487194,2119.127613,3,35362.22815,9.68370533,4.603124142,4,235.8855286
66,136.3320313,34.08525085,26.32361031,8.291056633,5.049093723,3707.11324,3,9494.871503,27.24051094,8.611447334,4,20.86674118
67,84.3788147,23.41649246,15.05935478,6.506073952,3.744141102,778.6412212,3,3315.57976,11.02648544,5.658416271,2,255.1413879
68,119.3286591,36.25616074,25.5128231,9.959079742,6.074436188,291.1358319,3,6906.862951,30.40765762,9.045956612,4,37.63221359
69,109.8555679,25.09502602,17.03516769,7.655399323,5.735906124,2349.190217,3,34177.9275,22.72426033,4.894042015,4,83.21102905
70,117.0562515,51.03692245,27.77436256,9.103190422,4.912471771,550.32774,3,6121.986239,9.581443787,3.861568689,4,285.5725403
71,121.3303299,33.36299133,21.78778648,11.12672424,6.029846191,569.9848954,3,6060.630318,25.96974182,10.26893711,4,58.38528061
72,109.6634293,26.03717422,15.71166801,10.42798328,6.012253761,392.7564725,3,32946.56082,25.28521538,11.59494591,4,250.3426208
73,136.4106598,25.29348946,18.854105,10.40172577,7.694170952,216.6383314,3,32494.21683,26.62379456,13.88431454,4,98.88970947
74,96.4556427,27.61161423,14.61003971,7.463063717,4.716786385,3223.562639,3,35042.40212,16.49271202,5.921865463,4,270
75,182.1725159,31.12422371,19.83813667,10.98371983,6.293057442,1054.270997,3,34437.75586,18.21294785,8.835934639,4,191.0115356
76,306.6229553,29.02290154,19.01863861,9.607786179,6.323638916,5945.053984,1,26316.38024,29.29297447,11.57902145,4,283.5429077
77,122.9245071,23.46538353,15.16201591,6.682460785,3.906805992,6019.66663,3,26274.952,19.02446938,5.531046867,4,233.6993408
78,106.984169,23.01398087,16.99666214,9.288444519,6.301068306,1403.890286,3,31649.70982,26.78896141,9.757192612,4,244.1129761
79,91.04705811,28.26333427,15.08631229,7.084762096,4.183811665,1877.578281,3,28656.02638,30.39387131,0,4,147.5288086
80,112.5362778,30.11827087,18.35364532,7.035766602,4.653869629,1061.121031,3,5131.468464,18.34065247,6.873064518,4,90.71826172
81,237.3141632,40.61722183,29.21971893,9.694842339,6.272309303,4292.745516,3,31204.26213,32.45392227,10.33576965,4,41.58484268
82,305.0558167,27.81975365,19.5546093,9.089362144,5.582078934,1008.865503,1,30791.94655,34.5565033,7.491809368,4,84.83459473
83,108.0363007,25.07785797,14.87220573,8.026303291,4.855256557,2384.536779,3,6422.971799,2.904096842,1.758535385,4,171.8699036
84,199.1573334,29.95281601,22.77504539,8.822288513,6.219925404,3910.432637,3,31527.84992,30.07084465,9.296579361,4,42.05355072
85,224.7584839,33.6084671,27.55167198,9.447179794,6.105820656,127.1694912,1,31867.34178,35.57154083,6.983015537,4,333.9354858
86,109.5849838,22.85611153,17.16804886,9.333200455,5.281703949,1394.522685,3,29770.55139,8.68099308,3.349163055,4,248.9624939
87,20.71170235,47.26740646,25.28835106,6.947467327,4.182708263,304.7934367,3,3797.611814,15.97583008,5.283969879,2,111.1398239
88,101.7665329,29.56690216,21.18101501,13.20006561,8.048876762,193.4617047,1,34561.71033,29.0715065,6.14761734,4,283.8406982
89,79.62722778,27.21192169,16.36432076,5.125796795,3.135604382,3879.985891,3,7920.821128,17.40218544,4.241493225,5,69.93427277
90,74.97216034,33.43922806,22.38192177,9.323833466,5.52879858,2728.765104,3,3941.307646,20.63475418,7.071737289,4,71.56504822
91,94.58184814,39.90515518,26.34502602,9.82694149,6.302763939,2678.830946,3,3973.805176,20.29678345,9.297553062,4,287.6881409
92,81.52155304,34.32253265,21.36791611,10.90771961,6.705739021,2181.331071,3,4473.250795,26.34523582,9.061626434,4,77.23927307
93,78.90570068,33.00707626,20.57692337,10.0324955,5.438946247,1611.572779,3,5044.413731,24.13159943,9.085377693,4,274.3445129
94,22.70328712,59.4430275,21.44627953,11.15341187,7.578658104,2268.914301,3,15941.59816,19.32099915,0,2,326.5138245
95,173.0715332,27.42867661,22.78557587,8.411327362,5.07029295,1429.139916,3,16103.30197,28.26083374,9.125898361,2,44.04515839
96,184.117157,24.67195892,18.38061905,8.44943428,5.329836369,3940.239865,3,31435.40595,33.78282928,7.969290257,4,45.67942429
97,176.3882141,30.7462635,21.69283676,9.918733597,6.310320377,3537.173398,3,31866.37422,26.95192337,9.59920311,4,271.9480896
98,134.1207275,32.54543686,17.93344688,13.27522373,7.666372299,5415.456294,1,26508.10256,23.55355072,8.795225143,4,265.6800232
99,129.0170898,26.73579979,16.86162376,7.148807049,4.135630608,950.0393508,3,29743.416,18.66567039,8.185591698,4,219.0531311
100,169.417099,38.40623093,25.41475868,6.879371643,3.764400959,4441.421548,3,8483.978657,19.69594193,5.650076389,5,51.75357437
101,52.55243301,41.85737991,28.89023209,8.904336929,5.212188721,2924.762169,3,3764.863918,21.56859207,6.295257568,4,296.8219604
102,126.435791,29.10983086,18.38911819,8.604235649,4.924359798,2607.36748,3,9306.751517,20.64414978,6.720097542,4,305.1341858
103,197.4072723,30.07162666,16.57691383,10.62582016,5.856990814,626.5182691,3,18257.30927,29.09690857,9.128497124,2,169.6951599
104,170.6766968,31.9114666,19.08359528,11.4947567,7.179129601,171.8398789,3,17658.02891,28.0165062,8.969958305,2,159.3994446
105,190.2140503,21.35254669,13.49795818,7.746554375,4.635184765,1271.30409,3,33429.03042,25.4892025,7.117698193,4,204.0998535
106,94.59480286,26.93727875,16.76813889,8.122354507,4.719946861,1161.12556,3,14305.67771,24.40589714,7.38218689,4,227.9207153
107,137.1790771,28.24531746,16.35476685,7.965254307,4.627008438,4008.84474,3,9016.434224,25.24843788,6.897834778,5,76.26247406
108,65.74300385,26.24870872,15.0121603,6.243777752,4.181238174,2693.038592,3,1412.42585,11.52996349,3.743164301,2,235.1198425
109,172.3597565,30.09295845,17.82210922,10.55109596,6.459806919,713.5416787,1,29551.35644,27.48873138,11.35602188,4,288.328064
110,94.2647171,34.19015503,23.69281387,9.828630447,5.597598553,799.3550406,3,31790.88458,23.11308479,8.420814514,4,73.90235901
111,148.8817139,26.83260345,17.43007088,9.434589386,5.5784688,817.3446858,3,32523.90131,8.994112968,2.303294182,4,20.11817932
112,79.30862427,32.5754776,18.59915543,8.753790855,4.847413063,816.9368885,3,17965.67027,10.72660828,5.731791019,4,158.5323486
113,105.1362534,25.68634224,15.9393177,6.575158596,3.911439419,996.7514728,3,3081.057603,17.50257683,6.686427116,2,237.5288086
114,114.4221039,33.12195587,18.27144051,9.303894043,5.58798933,3477.229095,3,3062.269193,21.77702141,7.313014984,4,90.34370422
115,151.4146423,22.68777466,16.0520134,8.673957825,5.579025269,1889.285957,3,20048.90905,31.39960289,8.146267891,2,254.6798401
116,153.2918854,26.19037628,18.60855103,9.683572769,6.493775368,2934.221633,3,21874.2355,30.16692543,9.52567482,2,68.50747681
117,112.5363235,31.79150963,18.70335579,10.15691566,6.008912563,535.1140092,3,32105.48857,25.49012756,10.05437851,4,148.6452179
118,86.95779419,36.10658646,17.77413368,6.424025059,3.801329136,2324.944418,3,34877.73583,13.92318058,7.754049301,4,141.7376404
119,28.84272003,35.76585388,17.34597206,13.50732327,5.836740494,2704.039868,3,1358.117079,9.364877701,3.001481056,2,236.5993042
120,105.7092361,29.39369011,19.00389481,6.887831211,3.934888124,3216.361435,3,831.6775245,10.70260334,4.119465351,2,295.9743958
121,115.5138855,28.53495979,18.86782074,7.711728096,4.402851105,4437.475103,3,23505.11231,19.95213509,3.650728226,2,88.96530914
122,104.0633545,28.67790604,23.41112328,7.774136066,5.238593102,4112.947995,3,22391.25518,22.74521637,8.722659111,2,276.7661743
123,114.1127396,28.45927811,15.77327824,9.80702877,6.237284184,1374.38791,3,12982.04786,24.40885925,9.743351936,4,245.9776917
124,20.40982246,32.20167923,16.98670006,5.57438755,3.184113026,3081.765684,3,7117.465813,3.231215,1.20691061,5,121.7174683
125,113.1185913,27.2613163,15.30120182,5.702105999,3.441586018,2365.330258,3,6405.036038,11.99107933,5.749697208,2,219.5596619
126,67.41098022,33.71231079,19.57564163,9.588285446,6.726147175,903.70488,3,7483.487184,18.01263809,10.78675079,4,69.10223389
127,150.1026917,28.16400337,18.09953117,9.226915359,6.095038414,1032.454247,3,16873.37536,27.05993271,10.9738369,2,240.4612122
128,129.4743195,49.7390976,28.79847145,10.22270584,6.269743443,76.16447772,1,34231.37903,30.54421043,7.551999569,4,324.7617798
129,94.06790924,31.00782013,17.52638054,11.76156425,6.432602406,1213.350175,3,13507.7758,26.73007202,11.73343945,4,113.7777252
130,92.94697571,50.93469238,29.38771439,10.68025684,6.827579498,55.40940702,1,32151.07935,28.1517067,6.485490799,4,22.42042542
131,100.4265747,34.34806824,25.57527161,8.858660698,5.205738068,1150.148871,1,27777.68042,29.04972458,8.171615601,4,314.2747803
132,265.2172852,32.25696945,20.16998291,11.77270317,8.941572189,2127.532408,1,28253.07375,17.24321556,8.093083382,4,315
133,226.7737122,29.56919861,16.3524189,14.9424696,8.358208656,3654.371742,3,28741.25344,40.63120651,14.43915558,4,197.1519318
134,110.2576904,29.54554367,19.80607033,12.70627117,8.500607491,123.7361265,1,33820.07885,34.86146545,10.716012,4,315.868042
135,125.1239014,44.5043602,29.02092934,12.65297127,7.196964741,217.9094763,1,33418.00221,29.39193344,7.859973431,4,327.8042603
136,56.41872025,29.52280426,19.05366898,9.321364403,5.244927883,1346.380099,3,7927.518193,19.92376709,9.496846199,4,219.8302917
137,142.15242,30.33991814,16.31647682,10.23099613,5.340333462,3111.735915,3,10059.88168,26.87570763,7.822112083,4,169.2004852
138,158.1183777,25.82920265,20.84409332,9.131482124,5.862668514,3566.078942,3,21608.95293,25.54346275,9.596589088,2,83.79655457
139,87.46576691,23.46281052,18.49700165,8.943081856,5.768275738,2992.543128,8,30622.80811,29.09914207,10.25110149,4,241.886795
140,112.3174515,36.99773788,26.86899757,8.879042625,5.460913181,51.41614578,1,33277.46272,28.10869217,8.225308418,4,43.02506638
141,131.8915253,37.1434021,24.57675743,10.353508,7.547986507,3627.785029,3,2661.062903,31.50145912,18.37532425,4,70.61548615
142,103.2644882,28.19087982,19.11752701,9.663765907,5.906957626,3673.672054,1,27851.46283,27.77383995,7.596943855,4,126.7807922
143,148.2958069,30.7128334,17.97007561,13.95262432,7.884986401,3023.809377,3,14845.33785,33.07323074,12.75987816,2,129.0428772
144,92.08972931,33.80060196,17.06825829,11.28623772,6.005647659,658.2556088,3,35084.81905,20.99370384,10.83465481,4,113.7494965
145,326.1296692,32.03612518,22.75117874,11.26731873,7.022320271,1163.231068,1,30994.85618,33.11724472,9.86083889,4,282.9946289
146,248.7931976,20.24512482,18.51733017,8.098977089,4.649523258,751.1423952,1,31312.81543,34.78170013,7.038806438,4,312.5389099
147,100.9554901,28.90291595,20.11042404,8.103874207,5.686506748,3125.912405,3,25739.30094,20.74022865,11.52160645,4,112.3431702
148,88.38008118,43.25817871,26.31263351,9.942256927,6.384384632,2039.065246,3,24428.92762,32.50154877,10.77898407,4,18.51750946
149,255.2808075,28.34597778,15.74229336,10.24966145,5.366800785,4258.435613,3,11576.79483,25.6834507,8.53567791,4,191.5751953
150,187.7023163,45.14526749,29.84728813,9.260979652,5.540479183,336.31712,1,32237.30844,32.39421844,9.568867683,4,335.265686
151,40.12976074,34.78263474,19.39720726,11.09380531,7.883646488,1093.486822,3,36177.85645,25.75188255,14.04457092,4,253.6499023
152,91.52439117,48.61401749,27.65908432,10.87290668,6.152342319,2927.106642,3,25315.05033,27.31450462,12.02862167,4,307.7249756
153,55.55712509,32.03915787,20.79728127,9.072732925,5.227221489,737.9034138,3,17590.28575,6.383554459,3.554704905,4,147.5288086
154,65.12128448,25.17100525,17.33493233,6.852293015,3.785496473,794.9037349,3,15245.70343,16.78985977,6.327964306,4,195.0176086
155,196.8053284,25.71228981,16.98142815,9.214811325,5.617858887,971.9849553,3,18369.13974,30.51027107,7.784342766,2,268.0032349
156,113.4932327,33.44591904,18.23352242,10.41217232,5.365047932,1826.399413,3,19375.61471,27.98356628,9.48020649,2,148.897171
157,163.79216,36.36383438,21.61445236,9.63425827,5.71626091,1335.479621,1,34168.9943,21.6325016,11.88581848,4,85.97173309
158,148.1751099,23.34712601,16.51798439,9.725663185,6.169519424,4218.942446,3,29819.70947,30.30993652,9.859164238,4,202.2758942
159,131.8266602,25.68108559,19.28078651,11.63471699,6.90524292,587.4872639,3,31618.04867,23.50875092,12.18089485,4,192.9223785
160,91.92943573,51.43770981,26.54595947,6.438946247,3.201358557,748.8880604,3,4860.971352,14.19920158,5.275951385,2,72.90693665
161,194.8238525,55.6188736,27.14220428,9.551912308,5.279070854,94.78254915,3,6496.154072,25.24383545,7.843016624,4,315
162,124.3900757,27.10793114,20.81578636,8.670996666,4.882972717,4752.436719,3,22881.17058,22.52250862,8.469964981,2,83.18412781
163,43.42511368,41.50142288,20.52976036,16.22900581,9.695850372,1157.64892,3,36435.77393,27.58432198,15.94520092,4,91.77404785
164,44.85793686,33.09711075,21.90537071,8.178017616,5.636970043,207.6153437,3,21785.36392,20.84761238,9.327832222,4,144.4920959
165,88.00537109,52.73014832,29.7761097,9.999447823,6.375330448,344.2670649,3,21680.55559,21.94393349,10.74048901,4,338.1986084
166,68.91455841,33.92186737,18.31383324,8.868814468,4.6859622,728.3504628,3,16833.94069,5.337098122,2.809020042,4,167.0053864
167,77.10124969,33.88302994,16.95766449,10.99151611,5.881323338,2802.887374,3,1212.235308,21.80275154,9.407662392,2,142.8871918
168,153.0349426,26.97167587,20.44911385,9.064923286,5.666065693,2262.637822,3,15280.87112,25.93634987,7.753505707,2,297.1126099
169,122.3976822,37.66264725,29.13424492,9.011835098,5.036309242,184.4362399,1,33568.06811,26.8198185,8.381105423,4,328.5330811
170,155.0572662,24.93904877,14.0460844,9.107804298,5.142332077,2380.280978,3,28952.52232,24.74799347,5.911259651,4,204.8874207
171,286.1941833,25.80129242,14.24129677,10.29399014,6.840370655,1827.60789,3,27633.82053,24.81958008,8.871037483,4,156.2051239
172,15.88396263,39.5428009,20.64444733,5.930487633,3.525491476,232.2771098,8,21108.69328,9.763554573,4.85314846,4,51.91122818
173,113.5516434,37.60360336,20.98102188,9.726577759,5.39858532,2745.071319,3,9785.94909,22.98580742,9.217003822,4,78.23171234
174,141.7253265,30.49643707,24.28817749,7.935100079,4.898451328,471.1280174,1,33628.17856,29.56284714,7.654182434,4,38.88449478
175,51.80385208,26.93394661,18.42350197,10.48936653,7.02398634,4884.655341,3,26551.22167,19.40544128,7.222556114,4,240.5397949
176,167.5547333,25.36677742,17.62088394,9.781207085,6.557850838,295.4197134,3,27286.3926,31.89909363,9.886556625,4,96.39658356
177,100.2784729,28.14304352,17.71505165,9.230067253,4.976919174,764.4295894,3,20048.56292,19.33708954,9.552981377,4,180
178,159.3773804,31.11221695,17.30908585,9.599040985,5.904624939,2148.149846,3,11966.99827,26.97229195,10.35842705,4,138.0664825
179,158.2442322,31.91760826,18.91417313,11.14942169,7.048223019,4332.266921,3,12781.91809,25.91148758,8.598793983,4,78.69006348
180,50.62225723,34.27806091,18.4784832,9.24864006,4.613699913,4050.593362,3,13404.88902,23.82156181,7.394066811,4,231.0449219
181,137.2306976,30.73741913,25.61280441,9.82199192,6.06912756,592.122124,1,32320.6793,33.46891785,12.16760826,4,308.7653503
182,376.7194214,45.55549622,27.58340073,10.19794369,5.96592474,1187.246841,1,30411.50317,31.74850845,8.924535751,4,51.3989563
183,99.09464264,31.63853455,18.73512268,9.906193733,5.941524029,86.99452427,3,30048.20889,24.61861038,9.076734543,4,114.8293457
184,115.0614777,28.48781586,17.64732742,10.33517742,5.368902683,4695.515846,3,26407.02141,26.72605324,9.899608612,4,121.2255783
185,179.9911346,29.41627312,17.38038445,9.061475754,6.034730434,3204.595311,3,30714.88424,30.17052078,14.2322216,4,219.235672
186,169.6568298,26.8942585,16.97019768,10.27483082,6.895657539,2091.943225,3,31233.70186,28.45668411,11.02612019,4,82.32552338
187,63.94655991,31.49230194,19.62079239,10.43046761,6.117432594,697.8802757,3,14870.25298,20.75095367,12.94886017,4,173.6598053
188,103.5970764,25.49677849,16.09051514,6.877836704,3.858606577,3843.090063,3,9562.58836,4.873816013,1.288406968,4,124.4812469
189,186.7469177,25.50005341,15.14135075,9.421790123,5.710387707,2031.963025,3,8762.126211,27.33449173,9.021625519,4,247.9755859
190,110.7437286,30.10480118,18.09838676,10.39805984,6.377623558,1712.64479,3,29213.86963,29.78595543,9.770709991,4,131.0273132
191,188.3763428,30.82779884,18.36029053,13.1838932,7.699408054,556.8897924,1,27289.99732,31.86738205,10.41871834,4,282.5056458
192,122.9001846,29.83172798,22.29224205,13.45838451,8.389446259,435.8462583,3,34424.10567,27.68836021,14.69661808,4,177.5342407
193,87.32380676,24.77817917,15.74429321,7.949576378,4.630310059,708.8568657,3,22831.10922,15.93052673,6.933442116,4,172.476181
194,36.16606522,31.53977776,23.13544083,9.411219597,5.794101238,484.7265409,8,20648.09373,16.48947334,11.37990189,4,196.5803833
195,8.489064217,44.4076004,20.84697151,5.740052223,4.212519646,555.3048682,3,17170.30171,6.073416233,2.444525003,4,164.5971985
196,65.48215485,35.01291275,18.06992149,8.646393776,4.659497738,1376.300813,3,5248.161525,19.69351006,7.129824638,4,204.7174377
197,108.2755432,33.11659622,17.67490387,10.59176731,5.87412262,3946.731097,3,13962.66956,28.03515625,9.437245369,2,206.6462097
198,97.37811279,29.98549271,18.52918816,10.30201244,5.471508503,3899.781183,1,26782.45433,27.39881516,7.570159912,4,193.2524719
199,104.0550613,30.38524818,19.8972702,10.43345165,6.39563942,4229.587072,1,26664.94586,27.76073837,10.46374416,4,181.8087463
200,92.20324707,39.39912415,30.37044525,8.952567101,5.323338509,5110.212369,1,26075.56237,25.79034233,10.92448139,4,331.8214111
