su_id,std_dem,avg_plan_c,std_plan_c,avg_prof_c,std_prof_c,dis2river,land cover,dis2faults,avg_slope,std_slope,lithology,medi_aspec
12988,92.09171295,37.79711151,27.07863045,9.370224953,5.521003723,4962.699109,3,3580.294651,24.0186367,7.950268269,4,48.23453522
12989,104.1890335,27.28125,17.05041504,7.451025963,4.539027691,8685.89299,3,2424.480513,22.96715355,6.239483833,5,246.2684631
12990,125.5152664,46.81135178,25.84403419,9.791525841,5.187296391,8778.252305,3,3266.433162,30.17389679,8.62919426,5,54.06005096
12991,219.7506561,41.89782715,28.80342102,9.379907608,5.472495079,3385.42506,1,14243.99009,29.9303112,8.166948318,4,315
12992,54.15587997,34.97393036,25.16370964,8.739508629,5.001595974,6825.217004,3,21030.627,24.23085785,9.015392303,4,39.92039108
12993,128.8198395,35.40115356,27.19758987,7.845837116,4.00695467,6002.427826,3,20235.24837,22.01831818,6.989055634,4,312.8789063
12994,26.37519264,39.12579727,28.63171005,7.479319096,3.542017698,5579.306215,3,27733.81823,18.03971481,6.182306767,2,31.67546844
12995,40.74137878,46.06608963,24.06269646,7.349364758,4.319565773,5283.337125,3,27419.83318,15.45519924,6.129275799,2,329.0362549
12996,55.22694397,24.33079529,14.7050066,9.658650398,5.061361313,5463.930358,3,27193.8506,23.38030434,9.770724297,2,218.9458008
12997,182.7318268,22.46973801,12.65090752,7.974002361,5.230026722,1123.558806,3,5261.573054,27.91344643,8.475583076,2,237.1886292
12998,132.4732666,28.63541985,17.10922813,10.26841259,6.57813406,3212.345123,3,17406.11147,26.13441467,8.624750137,4,117.1949539
12999,28.03949547,40.75780487,17.20057869,10.99657822,4.961421013,61.62256582,3,16752.11309,19.63752937,9.018670082,4,184.5739136
13000,12.56891441,66.78996277,17.13256454,10.18033123,4.645606995,249.522052,1,16756.27217,15.6261549,6.176804543,4,49.89909363
13001,48.56352234,34.24007416,17.18443871,10.52608585,6.261998177,631.8868805,3,16382.75726,19.30052757,9.516469002,4,226.4504547
13002,25.81272316,29.3185463,27.53744507,4.649639606,2.511678696,2733.840272,3,13260.20115,13.80929089,4.126912117,4,18.86899567
13003,77.21531677,34.51046371,17.88508415,9.879583359,6.123448372,941.7125106,3,2037.727491,22.4458,7.84759,4,202.5831757
13004,85.79580688,32.31021881,19.77525139,9.635868073,5.703186512,7596.94348,3,1603.514976,25.40454865,8.572001457,5,271.6998291
13005,140.2025604,26.61283684,18.53119659,9.269012451,5.736908436,5992.689448,1,10105.21031,29.44851303,8.572975159,4,282.3906555
13006,181.603714,22.45612526,15.46643829,9.380519867,5.104454517,5471.936977,1,11004.30085,27.70420265,10.40758228,4,75.29169464
13007,101.5931625,30.62166023,18.71738815,8.572776794,4.994642258,4597.09722,3,1215.779669,19.28424454,7.668162346,4,112.6198654
13008,65.75236511,52.73299408,28.43735504,4.243639946,2.507627487,1943.539811,3,21248.44949,9.212461472,4.505436897,2,23.19859314
13009,39.77576065,68.2540741,18.92980385,8.87976265,4.715284348,203.1195913,3,17180.36777,13.06817341,5.901391506,4,330.5517273
13010,144.005661,38.86011124,31.3632431,7.331716537,4.350017548,872.4234738,3,17611.71152,21.83783722,8.58932209,4,21.55194092
13011,78.43679047,26.95861816,15.19954681,7.310129642,3.88113308,1016.175407,3,15713.13737,16.9720993,7.842003345,4,223.3634186
13012,128.1214294,24.3965168,15.28809357,9.372553825,5.556632042,4664.256581,3,1828.610947,29.90997505,9.110962868,2,140.280838
13013,115.8079224,20.15948677,10.77390766,6.819366932,3.80803299,4909.453837,3,8912.095843,24.16919899,7.001124859,4,213.0835876
13014,106.4791718,28.80970955,19.15267372,13.43187141,7.629995346,610.9764406,3,14893.91281,32.68661499,12.5856905,4,168.6264038
13015,91.14273071,23.58112907,17.02894402,6.81948185,4.157838821,6605.876542,3,33804.09653,23.30069733,5.480432987,4,262.2213745
13016,56.57899475,25.69468498,14.44991684,7.755334854,4.225028515,4945.076535,3,26537.70762,19.19748878,6.945542336,2,225.5672607
13017,154.361618,24.72440147,14.72027874,9.329684258,5.786412239,435.7033128,3,18317.10342,27.92024994,8.857705116,4,122.1446991
13018,147.7110596,23.96909523,21.54347038,7.425234795,4.464825153,3336.903988,3,13845.09608,27.63319969,9.433350563,4,41.55778503
13019,224.8826141,39.85357666,28.91749001,11.10070419,6.749272346,2098.576273,3,11708.08694,31.2931881,10.81889153,4,273.3664551
13020,49.735466,30.84520149,20.18796921,8.276922226,5.373944759,314.0494756,3,2621.992712,17.27184486,10.50357628,2,233.880661
13021,176.9455261,26.41464424,15.73511124,10.78469753,7.298875332,889.3804446,3,5740.197713,27.6344223,11.09450531,4,141.8427734
13022,54.63446045,33.83375168,23.53475189,13.61127758,7.669681549,4279.515056,3,18472.61641,26.83897591,11.32352448,4,326.2721863
13023,93.14788055,26.93292046,14.96718407,9.07015419,5.013044357,5848.418685,3,33500.92756,22.39017105,8.333167076,4,292.9271851
13024,45.27128601,31.77555084,19.35639,9.754691124,5.664748192,5538.858737,3,33119.2356,21.29232979,9.919368744,4,144.8193054
13025,79.86534119,26.49617195,17.59004021,7.06338644,4.445374012,7362.406399,3,30326.73896,18.26074982,8.836172104,4,100.2130737
13026,10.43859577,43.17486572,5.092402935,8.069247246,3.120058537,5151.216281,3,27022.22091,12.47772312,5.126973629,2,259.6264954
13027,58.40768814,50.61069489,27.23884392,8.351472855,4.205100536,4972.00524,3,27204.43441,22.43627167,8.449983597,2,54.54497147
13028,102.1757507,36.45591354,26.25092125,9.710504532,5.950093746,189.1267196,1,18141.3602,24.83018494,10.26793861,4,294.9486389
13029,126.0224838,32.82521057,25.78809166,9.136120796,6.208723068,9157.746456,3,3925.291547,31.85583305,7.341299057,5,53.04772186
13030,148.4371185,36.18164444,26.40561867,8.008367538,4.909292698,5988.70979,1,10818.85164,27.86985397,7.607030392,4,51.21563721
13031,169.6447754,30.27408981,17.95146942,10.38451385,6.384342194,5262.020105,1,12258.4629,31.67836952,8.181262016,4,271.4237061
13032,130.1129456,27.26608658,20.88930321,10.35777473,6.529827118,5479.318612,1,11740.56815,29.37033272,8.678481102,4,67.77037811
13033,100.5958939,29.19587708,18.38179398,9.75918293,6.034374714,3604.337284,3,10015.86972,27.546978,9.002651215,4,271.5765381
13034,149.8262329,31.79588127,17.87048149,9.773928642,5.964212418,4929.673059,3,8591.931781,24.33076477,9.152106285,4,279.1888428
13035,93.04415894,29.58398628,17.79102516,10.553442,5.753767967,6700.170413,3,6258.20938,27.50255013,8.449933052,4,177.6780396
13036,84.83359528,28.74415779,15.85570049,6.898991108,4.301255226,2235.432359,3,1855.938644,20.43457794,5.692442417,4,256.7690735
13037,115.1363754,24.33707619,14.74655533,8.937932014,5.611330509,1586.104578,1,15831.96675,31.14627075,7.201589584,4,307.5023193
13038,117.3411331,29.53786087,20.25882912,9.289980888,6.057284355,3653.913987,1,17844.30562,29.64216805,8.205163002,4,290.8920593
13039,109.7445679,26.40495682,17.50403976,8.703093529,4.192788124,2625.149504,3,25050.79496,23.6389389,7.461728573,4,51.75862122
13040,77.7350235,26.84633446,16.37966347,8.373286247,4.379823685,4809.257542,3,32363.61565,20.88401604,6.831532478,4,182.4582214
13041,100.2971878,20.63937187,14.66274548,8.707003593,5.531649113,1651.609065,3,19430.78152,23.92787361,9.385639191,4,193.1340332
13042,60.92539597,36.30252838,27.55760765,6.574777603,3.868696213,299.4324838,3,17690.17723,15.81328106,6.395088196,4,21.74184799
13043,93.73081207,32.81515503,23.80909729,6.990804672,4.331475258,2353.212699,3,5747.966559,17.09205818,5.667189598,2,74.12604523
13044,165.3926086,49.91056442,24.89421463,9.957099915,5.266723156,1035.874047,3,3959.597375,20.87647057,7.639703274,2,37.77568436
13045,101.9562836,31.56332588,22.66526031,10.57414341,6.485669613,5040.721269,1,1439.579517,26.52132797,10.4069519,2,276.7546997
13046,97.38602448,34.10755157,23.38066101,10.09690666,5.851748943,721.5660642,1,14973.90549,28.35480499,8.039479256,4,311.1699524
13047,123.0475998,31.49094772,22.15667152,10.36240768,5.930685043,4704.534287,3,18900.38798,27.10068703,8.453257561,4,254.5856018
13048,106.1277313,22.68638611,18.98421097,6.157428741,4.009678841,4199.446304,3,28707.17193,18.30746651,6.628630161,4,74.47589111
13049,26.1455307,47.26710129,26.40110588,7.612838268,4.35099268,591.5190422,3,16797.04343,12.8415575,5.774585247,4,45
13050,210.629715,20.05842209,12.04172134,6.647152424,4.084349155,2047.583957,3,15127.80745,24.00066948,6.998124599,4,238.706955
13051,43.71780014,48.09443665,27.29023933,7.073251724,3.036666393,2921.978473,3,13172.36494,14.56344414,4.82563591,4,329.931427
13052,92.00443268,52.93410873,26.07176971,8.35753727,4.415475845,2234.148504,3,5482.214478,15.88043594,6.508224487,2,273.6334839
13053,83.220047,39.82151413,25.04003716,9.045707703,4.921689987,1967.209727,3,5005.699788,18.77473831,6.870705605,2,308.3674927
13054,98.25852966,30.33250999,16.92730713,8.029724121,4.631919861,8008.14603,3,2413.180088,22.37081718,6.83694315,5,240.1842499
13055,141.6598816,44.85950089,28.3442955,9.853675842,6.5296278,5402.120653,1,11597.11332,31.80961418,7.524310112,4,35.43395996
13056,241.8508911,29.72509384,16.81607246,9.172125816,4.949819565,1750.675319,3,8697.259465,24.49708557,7.732202053,5,216.9829102
13057,119.7929535,41.27903366,28.52059174,9.225191116,5.413765907,4326.751053,3,18520.60973,27.62462807,7.48197937,4,47.18867111
13058,134.9480133,18.51668739,12.45324898,8.277926445,5.167298317,1026.937698,3,19167.14825,23.94800758,8.17446804,4,178.1523895
13059,83.94410706,43.55953598,24.54365349,10.33911133,5.252186298,8173.016055,3,2227.376922,25.05169487,7.676689148,5,293.071106
13060,68.18755341,31.15157318,17.90428543,10.35695171,5.167896271,101.712695,3,13912.36496,21.32243919,7.984667778,4,213.1725616
13061,56.20052719,27.65377617,14.3109827,7.637996197,4.126810551,391.76555,3,4536.79749,20.21616936,7.07998991,4,208.3502808
13062,89.28337097,27.17658043,16.87548637,10.80037498,5.659005165,56.43817559,3,7131.911019,26.87112808,10.38501453,5,116.0534973
13063,227.5571747,22.53679657,11.69068527,8.918021202,5.427849293,1178.632943,3,8336.94022,28.16521263,9.167717934,5,297.9289856
13064,106.7252884,35.30331802,24.56550789,9.430169106,5.964778423,2077.132836,3,25417.8514,26.68793488,8.919538498,4,53.843853
13065,70.37000275,21.1609993,16.52149582,8.087330818,4.691065788,1569.772311,3,26024.45918,22.23056984,8.080769539,4,199.1556091
13066,28.18829155,38.14634323,23.67743111,7.493174553,3.772506714,4874.082738,3,26764.86605,17.62684631,5.924176693,2,310.3098755
13067,93.25025177,26.60737419,23.10998726,8.594068527,5.135901928,3877.245744,3,27409.74131,24.85540771,9.514780045,2,53.23561859
13068,50.8496666,28.02203178,18.57544327,12.1374321,5.233768463,6226.424594,3,21696.82012,22.83118629,11.62316132,4,175.1281128
13069,62.64642334,34.75494003,27.72006416,9.257925034,5.30526638,4142.506694,3,26511.17755,22.74026299,10.2830534,2,38.5583992
13070,106.893158,23.1137104,15.29565716,6.689144611,4.016764641,3849.688323,3,23091.69819,20.15140915,8.514956474,4,112.49366
13071,141.5118103,23.8537674,16.21289253,10.31069851,5.940358639,1879.171649,3,15851.62549,29.96385193,8.911142349,4,160.0168915
13072,92.56290436,30.46977043,16.04851723,8.309217453,4.554994106,2151.831108,3,1955.089288,19.49922752,6.642055035,4,166.5042725
13073,35.22603226,31.0155735,15.98449612,11.72417545,4.954441547,5180.408063,3,22625.83155,21.7176075,7.64934206,4,193.7994843
13074,118.236351,45.16230392,27.33038521,8.78038311,5.347924232,4565.116976,3,29068.49353,17.37846756,9.415729523,4,307.875
13075,83.0803833,51.53048325,28.54394722,9.089850426,5.319730759,5492.870763,3,28882.1812,22.29249954,8.887450218,4,329.5602722
13076,63.29621124,26.55486107,17.84966469,7.26563549,4.051730156,4346.578371,3,25536.11505,22.86380577,6.452003002,2,291.256958
13077,29.14660835,39.70456314,18.82616234,6.854988575,4.351455212,2107.570895,3,7158.460344,11.71262455,6.93477869,2,180
13078,88.29490662,43.56994247,26.24943924,9.100707054,4.88092804,2285.135289,3,6577.747504,21.56254196,7.963350773,2,59.32271957
13079,74.30893707,46.06360626,28.24235916,8.742175102,5.632514954,6128.13226,3,21627.45349,21.74839783,9.021229744,4,335.9244995
13080,116.9682541,24.75018501,17.7140789,7.200016499,4.571585178,1263.515889,3,28546.33631,22.78638077,7.407618999,4,270
13081,143.5281677,31.58159447,19.3150692,7.631271362,4.697637558,1248.357103,3,4072.398204,19.84717751,6.826349735,2,83.36748505
13082,57.07071686,33.60755157,18.22466469,6.826032162,4.624254704,176.2486755,3,14406.12858,15.88829422,8.549609184,4,226.3631592
13083,91.06617737,35.00531006,23.34513092,8.282172203,4.603585243,6395.004266,3,21243.03758,22.40293694,7.696177006,4,288.071106
13084,37.74351883,54.19339371,29.65142822,11.12436485,6.857631207,5852.530691,3,21934.93077,24.34356308,10.76830578,4,21.50143433
13085,5.474015236,48.27053833,22.13760948,5.105799198,2.415441275,5737.05861,3,22080.72779,7.352450848,3.893837452,4,270
13086,29.05488014,28.73333359,15.4730072,7.188776493,4.386712074,5463.204644,3,22332.1715,15.85319042,6.379227161,4,230.57547
13087,114.2899857,30.56656265,17.78912926,9.108312607,5.33150816,4209.695563,3,23544.18252,24.46518517,7.766861439,4,291.1398315
13088,105.0667877,23.09322357,14.38432598,6.204037189,4.014836788,4089.469665,3,25947.11368,20.0675621,8.574735641,2,240.7086334
13089,126.4806824,28.99979591,17.63168526,11.4037056,7.02459383,1755.501043,3,15947.50637,30.22764206,9.688881874,4,223.1483459
13090,122.853302,33.94865036,19.25870895,10.31894684,5.660737991,1004.573152,3,28302.49717,23.80844879,8.174429893,4,178.0077515
13091,78.9574585,28.5555687,18.75374031,8.174649239,4.890049458,3997.591808,3,31399.85479,22.30385208,7.507852077,4,271.123291
13092,83.53427124,30.98835373,18.3789463,8.550109863,4.8116436,4520.231348,3,32057.84695,21.99834442,7.527197361,4,89.69845581
13093,107.7777634,29.1031723,23.6644783,8.870761871,6.08350563,3683.337737,3,27036.32913,23.92780876,9.827026367,2,270.8951721
13094,114.9241409,33.47077942,25.88034821,6.701267242,4.130354881,1626.946447,3,22284.20763,16.69598389,8.30092907,2,312.6626892
13095,29.97215843,33.33005142,17.59918785,6.917698383,5.164861202,880.6095922,3,16303.60837,14.53473377,8.549499512,4,211.0240784
13096,66.59659576,30.55189705,21.36894989,11.33737755,6.811431885,1996.252152,3,7607.340457,28.08494568,10.48994923,2,223.7811279
13097,158.3987122,21.0808773,15.07788754,8.168498993,5.368323803,5744.995043,1,10813.82147,27.52052879,9.522482872,4,75.86089325
13098,144.392746,25.9645443,16.77805901,9.323504448,5.695702076,3891.959289,3,9579.090004,27.99979019,8.898546219,4,193.815033
13099,150.2970886,29.74013329,16.44235611,10.02454662,5.684526443,3967.741387,3,9298.244143,26.00050735,8.101554871,4,155.3948669
13100,82.8372879,21.80944252,10.58968353,8.017464638,4.619059563,1562.435336,3,5723.325899,32.59828568,5.910068035,2,236.9295959
13101,134.4479218,25.9260273,15.68827343,8.535719872,4.982196808,1263.335244,3,5261.984998,27.44396973,8.311678886,2,272.6463318
13102,29.27361488,47.13009262,23.2703476,10.97993088,5.285029411,5464.592973,3,22276.1579,20.00773048,8.457904816,4,315
13103,32.42345047,48.75818634,21.50905609,10.00158787,6.288378716,5092.39731,3,22645.541,19.15415192,7.447119236,4,283.815033
13104,109.6648331,25.83673668,15.9007206,8.176590919,4.693707466,2927.502094,3,24570.11346,22.63215446,6.87633276,4,194.6236267
13105,117.8181458,27.47591972,21.50297737,6.818902969,4.334838867,3581.561703,3,28298.54087,19.58321953,8.493481636,4,278.1300964
13106,30.9541111,35.60122681,19.45062065,13.626688,7.025038719,1052.234641,3,16369.05585,22.63418579,9.448367119,4,230.3893127
13107,96.81564331,30.35526085,17.28375626,9.77074337,5.508604527,2368.157799,3,8727.943378,23.97823906,10.28977108,2,97.33416748
13108,159.8729553,33.72006226,19.01364517,9.727324486,5.705310822,3916.52179,3,9453.346513,29.2835865,8.115434647,4,283.1872864
13109,144.1354675,22.96126747,15.43281364,10.23312378,7.650985241,587.0416131,3,7565.214694,28.87154198,11.88165283,5,288.1659546
13110,138.3570709,18.47352791,14.14564419,9.049912453,5.766769409,6493.864274,3,81.6344658,27.37197876,8.08355999,2,181.7903442
13111,76.03287506,29.40295601,20.09791183,8.149388313,4.521949768,6548.921526,3,20784.39998,22.2381916,8.422751427,4,77.85572052
13112,94.9992218,39.50117874,26.93889236,9.117143631,5.168448925,5824.731294,3,21678.64297,22.53222084,9.328352928,4,68.91231537
13113,179.4132233,18.66385269,11.3595562,7.035304546,4.325455189,2495.953703,3,14968.35949,24.45927238,6.85621357,4,235.3758392
13114,98.39562225,33.59885025,25.65364456,8.664970398,5.413012505,2553.598111,3,8014.748486,23.95676422,8.503117561,2,51.41083908
13115,105.5213547,32.00123215,20.16854858,11.69090843,7.505155563,667.8350763,2,14965.72284,32.39921951,8.901248932,4,36.89894867
13116,107.6784821,29.18804169,18.80914116,8.100762367,4.777902603,4329.474392,3,23227.04058,23.67568779,7.182527542,4,280.1827393
13117,23.49553299,24.98881912,12.14025974,7.605431557,2.018409014,3374.937646,3,30669.83759,17.07979202,4.742800236,4,265.2688293
13118,89.05280304,28.24150467,19.14688683,6.209768772,3.772837639,3925.67487,3,24735.18909,15.6355381,7.211043358,2,73.59089661
13119,28.68157959,32.32975769,16.58759308,5.462007523,2.384823322,1237.780659,3,15954.10148,12.24779892,3.571604729,4,223.6677856
13120,40.22932434,33.17331696,16.62059212,6.566921234,4.084789276,1561.165522,3,15965.20949,11.73804188,5.430556297,4,253.1785889
13121,132.7940063,23.32736015,13.88932896,7.149536133,4.110803604,4323.106811,1,2208.289452,27.71106148,6.138282776,2,244.1270447
13122,124.198822,49.37890625,28.66233253,12.19899559,6.957891464,6903.922097,1,8839.921035,32.2565918,9.069581985,4,36.26062775
13123,98.37523651,27.40935516,16.99446869,7.994344711,4.559440613,878.5021437,3,4843.947474,21.67976379,6.555474758,2,302.9227905
13124,24.6612854,19.77674484,8.37289238,7.315717697,3.476486444,675.6334703,3,4785.436491,15.52333641,5.425294876,2,257.1405029
13125,60.20962906,32.24468613,18.23536491,12.20576477,5.898316383,3094.942157,3,30374.44193,24.71666527,11.06450462,4,110.2657013
13126,62.84350204,25.63492393,16.0829277,9.725585938,5.397012711,5032.791635,3,32675.41008,23.81743813,9.22107029,4,129.2437439
13127,46.78798676,24.71217155,9.756111145,9.285845757,4.708019733,5198.912347,3,32821.33589,27.13620377,7.913633823,4,117.313324
13128,47.75457001,34.6901741,19.30314255,8.877364159,5.062078953,5419.405516,3,33073.01135,16.3503952,10.30717754,4,267.8673706
13129,52.55698013,29.46341133,18.72333336,6.985153198,4.503259182,6516.511777,3,29784.94545,14.94908524,7.29124403,4,119.5213623
13130,180.7138824,28.51747322,16.86564636,9.850566864,5.240685463,1632.311933,3,15773.23162,26.8880825,8.569307327,4,93.41658783
13131,157.8234253,27.71943855,19.08648682,13.35888195,8.332846642,501.2052879,3,3447.060718,33.58314896,15.14915943,4,94.81877136
13132,109.0832825,28.35153008,20.4877739,9.729073524,6.102557659,90.42371446,1,3953.105141,27.30957031,8.332234383,4,263.4537048
13133,91.87683105,42.0401268,24.04523849,9.009326935,4.939955711,492.3405065,3,4504.267068,20.76070595,6.931112766,4,306.1193237
13134,133.6001434,28.8720417,13.70541954,9.760910034,5.101702213,861.2049043,3,6010.097415,25.20967865,7.354827881,4,189.4172058
13135,55.94788361,47.71983337,26.21375465,6.572922707,3.706582546,6274.500541,3,29772.4865,13.00392151,7.107078075,4,55.62945557
13136,70.50453949,19.42411804,15.5939436,8.436243057,6.111517429,6043.268469,3,29413.63599,23.91137886,8.730267525,4,101.7682877
13137,169.2180328,36.06700897,27.94207191,6.725258827,4.212649345,1408.954498,3,17471.78752,22.77723503,9.023052216,4,38.78197479
13138,28.62470627,45.34799576,26.14213181,8.037055016,4.368849754,1130.526691,3,16581.76807,14.89047909,5.62872982,4,33.95288467
13139,76.54576111,37.59106064,25.92937469,7.548474312,4.245836258,2165.578532,1,10013.35055,20.7926445,6.992245197,2,51.0090065
13140,133.520813,26.09538078,16.63277626,8.755530357,5.068344593,2862.204976,3,14823.36692,28.25894165,10.87164402,4,209.638382
13141,56.54081345,37.8235321,22.81874657,7.05304575,4.443293095,524.4672476,3,14501.86012,14.0729208,9.98171711,4,57.99461746
13142,140.4561005,28.91080666,17.85482979,8.937250137,4.959555626,1529.108926,3,15729.23942,26.72483444,7.802107334,4,138.7084351
13143,99.8438797,29.01479912,18.5388298,7.580227375,4.585043907,4810.509211,3,22693.75098,20.6341095,7.476541519,4,269.5878296
13144,84.34811401,36.5620575,21.78688049,7.745621681,4.294902802,3677.069826,3,31090.87699,22.5707531,5.786214352,4,322.2889404
13145,48.17134857,25.19962692,17.59264946,6.759051323,3.175910711,3328.319888,3,30664.44522,19.14139938,7.667245865,4,278.2971497
13146,19.21738052,40.08026505,14.4644165,9.723451614,3.707353115,1237.420643,3,16275.86651,15.51130486,5.328381062,4,157.0252075
13147,164.7383423,50.00187302,27.74209595,9.052808762,5.436322689,3140.789041,3,10642.64317,24.99528694,10.8057127,2,37.47649384
13148,119.4228287,34.69136429,20.60668564,8.667943001,4.55371809,8543.086056,3,3173.81611,27.24324036,7.624193192,5,71.84050751
13149,60.59444809,30.38269997,17.61228561,7.671282291,4.785744667,4032.904751,3,2984.180571,19.86602211,6.595255375,4,87.67804718
13150,141.1072083,32.05696106,17.33817291,11.91577339,7.139261246,662.5005193,3,14884.125,28.84187889,11.31687927,4,234.3395081
13151,103.8621902,36.80543137,22.25141335,8.368784904,4.614661217,5554.651946,3,21978.75666,23.21847343,6.718577862,4,293.3128662
13152,97.88220215,42.11844635,27.65824699,7.786177635,4.172625542,5058.843423,3,22410.13786,18.63669586,7.356098652,4,52.03794098
13153,78.0891037,34.09176636,26.75785446,7.247001171,4.443696499,5239.231883,3,29717.57201,18.32372284,8.732758522,4,315
13154,62.317173,25.19777298,17.99906731,6.738052845,3.736146212,5842.966676,3,29771.533,18.62595177,8.790039063,4,107.9494019
13155,105.1470718,22.61717224,15.74381065,7.575562,4.68353796,5600.51798,3,829.852731,23.77319527,8.133436203,2,217.8749847
13156,192.7769318,34.00179291,23.22192574,12.07596588,6.562903404,7354.79963,1,8462.82856,33.46499634,9.3105793,4,258.8305054
13157,164.0792542,26.35022354,16.21909142,12.64612865,7.293833733,384.1174061,3,6452.914377,30.00922775,10.68432426,4,121.2160034
13158,93.24152374,49.90919495,28.43179131,11.32811069,5.989751339,4682.301588,3,22872.29802,24.41795349,8.371197701,4,34.07002258
13159,108.0733261,30.6919651,18.22896004,8.085588455,4.322310925,6192.032075,3,34044.52717,20.70626259,7.19726944,4,245.5560455
13160,6.319875717,36.96741104,15.07028484,3.786863089,2.213868618,2778.795217,3,22069.90649,6.694816589,2.182134151,4,20.0952301
13161,89.76268005,30.92592049,19.02476883,7.381317616,4.132946968,2816.551701,3,9649.87169,18.67309952,5.930268288,2,286.3895264
13162,143.6315613,30.93112183,16.42328835,9.385103226,5.13915062,5893.853619,3,7429.513527,21.78834724,7.868957043,4,239.3002777
13163,90.81507111,31.18219185,15.76114559,9.419255257,4.961552143,4617.899093,3,938.7302067,22.56320381,8.986563683,4,232.7089386
13164,84.31079865,34.65764618,18.65158653,10.51058102,7.200201988,110.8625937,3,14152.93684,25.7748642,8.245660782,4,85.94644928
13165,103.7769394,23.85887718,14.48426533,6.023218632,3.366481066,5941.732645,3,33675.25915,20.13915062,5.124880314,4,247.5430603
13166,88.81630707,51.9637146,28.11735725,9.125608444,5.239849567,5583.109227,3,33348.10482,22.69221306,8.389606476,4,308.6150513
13167,25.43612671,23.40050125,18.15603065,7.448539257,3.934000969,3233.567626,3,14347.18647,18.54336548,5.965340614,4,264.5881348
13168,176.8214417,37.77460861,25.6180706,10.33856964,6.416228294,8078.141609,1,7372.191571,32.85971069,9.200369835,5,53.91083527
13169,156.4983368,25.91176796,16.8038578,8.79066658,4.815068245,2185.803295,1,15561.02808,29.55762482,8.742517471,4,59.84511566
13170,69.51313019,33.93702316,19.69579124,8.401444435,4.206424713,5163.507959,3,32863.68394,21.24358368,9.488588333,4,301.3994751
13171,197.8568878,21.43237305,14.08552265,7.258972168,3.938707829,2682.112881,3,15116.29519,22.41335297,6.27338028,4,247.6938019
13172,130.3757629,30.59519958,24.92368507,9.217320442,5.674185753,8916.804381,1,6144.313657,31.65300751,7.61360836,5,73.56583405
13173,142.0935822,32.92588806,20.94241714,9.761808395,5.809504032,6953.214384,1,9525.014604,28.72927666,8.309206009,4,262.3757935
13174,90.17585754,24.15188217,17.58647346,6.028250217,3.651943684,1116.033162,3,17218.04587,18.14260864,5.560896397,4,36.77327728
13175,96.89567566,33.12059402,18.86445045,8.862167358,5.400481701,2935.362091,3,10561.93214,23.58674431,8.102481842,2,79.42647552
13176,76.65869141,22.50310135,15.90285492,9.250063896,5.288551807,6816.311708,3,419.8706559,29.70745468,8.003779411,5,184.5336304
13177,25.01864243,29.10800171,17.76994133,7.967525959,4.451299191,6819.950226,3,523.5052346,21.9493351,6.100675106,5,169.4805298
13178,59.72880936,24.84310913,19.97795868,10.38907528,6.632344246,7385.178644,3,1556.21144,27.13960648,10.64616585,5,177.1830597
13179,119.3770905,26.69136047,19.68527794,13.2200222,8.55441761,8086.668539,1,7496.243433,35.30192947,11.86138153,4,122.5740585
13180,169.3719025,48.86746597,28.79449272,10.21879101,5.809002399,7668.13587,1,8166.4862,31.38116837,7.962792397,4,50.55507278
13181,23.9616375,44.20093918,11.64527035,10.92374611,5.989329815,516.6847565,3,14667.56102,15.06157589,4.378719807,4,71.56504822
13182,114.9223328,27.63785934,15.45482731,7.788383961,4.22691679,3271.591429,3,24193.18925,22.69695854,6.666292191,4,98.51972961
13183,82.43358612,25.16353798,17.0747509,8.125605583,4.390655041,3270.266371,3,30681.51552,24.63427544,9.20984745,4,275.0379944
13184,92.97002411,28.47491646,16.82047081,7.838290691,4.887664795,5864.100017,3,33856.34812,21.18342018,7.576200485,4,144.7399902
13185,41.10097885,49.4437027,28.07179832,7.009988785,3.35243082,429.5761385,3,17171.96733,12.68727398,5.209652901,4,28.45560646
13186,99.14393616,36.47616959,30.78918457,6.573805809,3.991208553,598.6817999,1,17753.94249,20.80486679,8.267828941,4,23.05130005
